Date,Winning Place,Victory Turn,Win Attempts,Win Condition,Deck 1,Deck 2,Deck 3,Deck 4,Player 1,Player 2,Player 3,Player 4,Mulligans 1,Mulligans 2,Mulligans 3,Mulligans 4
2024-11-21,4,5,,,Winota,Ob Nixilis,Captain America,Esika,Eva,Guillermo,Connor Bell,Rory,2,0,0,2
2024-11-25,3,8,,,Rograkh/Silas,Winota,Neerdiv,Ob Nixilis,Rory,Hannah,Bella,Guillermo,0,0,1,1
2024-11-25,4,5,,,Winota,Neerdiv,Ob Nixilis,Rograkh/Silas,Hannah,Bella,Guillermo,Rory,1,1,1,0
2024-11-25,2,4,,,Sakashima/Kodama,Magda,Winota,Jeska/Ishai,Guillermo,James,Hannah,Eva,1,0,0,0
2024-11-25,2,6,,,Jeska/Ishai,Sakashima/Kodama,Krark/Sakashima,Winota,Eva,Guillermo,James,Hannah,2,0,0,0
2024-11-25,2,6,,,Jeska/Ishai,Ob Nixilis,Krark/Sakashima,Winota,Eva,Guillermo,James,Hannah,1,0,3,0
2024-11-25,4,6,,,Bjorna/Wernog/Lurrus,Jeska/Ishai,Yuriko,Raffine,Max,Eva,James,Laura,0,1,1,0
2024-11-25,2,7,,,Jeska/Ishai,Yuriko,Raffine,Magda,Eva,James,Laura,Max,1,1,0,2
2024-11-25,2,10,,,Raffine,Talion,Neerdiv,Rograkh/Silas,Laura,Max,Bella,Rory,0,0,1,3
2024-11-25,2,2,,,Neerdiv,Rograkh/Silas,Raffine,Bjorna/Wernog/Lurrus,Bella,Rory,Laura,Max,1,0,1,4
2024-11-25,1,5,,,Tivit,Bjorna/Wernog/Lurrus,Rograkh/Silas,Raffine,Frazer,Max,Rory,Laura,2,2,3,0
2024-11-25,4,5,,,Jeska/Ishai,Tivit,Talion,Rograkh/Silas,Eva,Frazer,Max,Rory,1,2,1,4
2024-11-26,1,6,,,Raffine,Pride of the Hull Clade,Jeska/Ishai,Neerdiv,Laura,Tall Max,Eva,Bella,0,0,1,3
2024-11-26,4,7,,,Raffine,Jeska/Ishai,Ob Nixilis,Neerdiv,Laura,Eva,Guillermo,Bella,1,0,0,2
2024-11-27,2,5,,,K’rrik,Raffine,Jeska/Ishai,Ob Nixilis,Rory,Laura,Eva,Guillermo,2,1,0,1
2024-11-27,1,3,,,Raffine,Jeska/Ishai,Sakashima/Kodama,K’rrik,Laura,Eva,Guillermo,Rory,0,2,0,3
2024-11-28,1,7,,,Jeska/Ishai,Sakashima/Kodama,Raffine,Neerdiv,Eva,Guillermo,Laura,Bella,2,2,0,1
2024-11-28,4,5,,,Raffine,Neerdiv,Jeska/Ishai,Sakashima/Kodama,Laura,Bella,Eva,Guillermo,4,3,3,3
2024-11-29,1,6,,,K-9/14th Doctor,Sorin of House Markov,Kess,Jeska/Ishai,Laura,Tall Max,Guillermo,Eva,0,0,0,2
2024-11-29,2,5,,,Kess,Neerdiv,Jeska/Ishai,K-9/14th Doctor,Guillermo,Bella,Eva,Laura,3,1,4,0
2024-11-29,1,9,,,Pride of the Hull Clade,Jeska/Ishai,K-9/14th Doctor,Sakashima/Kodama,Tall Max,Eva,Laura,Guillermo,0,0,0,1
2024-11-30,2,6,,,Neerdiv,Yuriko,K-9/14th Doctor,Kess,Bella,Eva,Laura,Guillermo,2,1,3,0
2024-11-30,3,4,,,Yuriko,K-9/14th Doctor,Ob Nixilis,Neerdiv,Eva,Laura,Guillermo,Bella,2,0,1,2
2024-11-30,1,7,,,Arcum Dagsson,Yuriko,K-9/14th Doctor,Sakashima/Kodama,Nathan,Eva,Laura,Guillermo,1,0,3,3
2024-11-30,3,6,,,K-9/14th Doctor,Ob Nixilis,"Lazav, Wearer of Faces",Yuriko,Laura,Guillermo,Nathan,Eva,0,0,1,1
2024-12-01,4,6,,,K-9/14th Doctor,"Oskar, Rubbish Reclaimer",K’rrik,Krark/Sakashima,Laura,Nathan,Rory,Eva,0,0,3,3
2024-12-01,3,4,,,Gitrog,K’rrik,Jeska/Ishai,K-9/14th Doctor,Nathan,Rory,Eva,Laura,0,1,2,0
2024-12-01,2,4,,,K-9/14th Doctor,K’rrik,K’rrik,Jeska/Ishai,Laura,Rory,Charlie,Eva,0,0,0,1
2024-12-02,1,9,,,Talion,Ob Nixilis,Sakashima/Kodama,Cazur/Ukkima,Tall Max,Nathan,Guillermo,Callum,0,2,2,3
2024-12-03,4,11,,,"Urza, Lord High Artificer",Sorin of House Markov,Ellivere,K’rrik,Eva,Tall Max,Bella,Rory,4,3,0,2
2024-12-03,1,8,,,"Urza, Lord High Artificer",Sorin of House Markov,K’rrik,Raffine,Eva,Tall Max,Rory,Laura,0,1,0,1
2024-12-02,2,8,,,Bjorna/Wernog/Lurrus,Talion,Rograkh/Silas,Tivit,Frazer,Nathan,Rory,Astrid,0,3,1,1
2024-12-02,2,4,,,Tivit,Bjorna/Wernog/Lurrus,Kinnan,Ob Nixilis,Astrid,Tall Max,Nathan,Guillermo,0,1,0,0
2024-12-02,3,7,,,Tivit,Bjorna/Wernog/Lurrus,Kinnan,Ob Nixilis,Astrid,Tall Max,Nathan,Guillermo,0,2,1,3
2024-12-02,2,6,,,Plagon,Tivit,Rograkh/Silas,Sakashima/Kodama,Callum,James,Rory,Iain,2,2,2,0
2024-12-02,1,5,,,Tivit,Rograkh/Silas,Tymna/Kraum,Plagon,James,Rory,Iain,Callum,0,1,0,1
2024-12-02,2,6,,,Plagon,Tivit,Rograkh/Silas,Sakashima/Kodama,Callum,James,Rory,Iain,2,0,2,0
2024-12-02,1,5,,,Tivit,Rograkh/Silas,Tymna/Kraum,Plagon,James,Rory,Iain,Callum,0,1,0,1
2024-12-04,1,14,,,K’rrik,Raffine,Jeska/Ishai,Kess,Rory,Laura,Eva,Guillermo,0,0,1,0
2024-12-06,2,3,,,Tayam,Ob Nixilis,Raffine,"Urza, Lord High Artificer",Max,Guillermo,Laura,Eva,1,3,0,4
2024-12-06,3,5,,,Raffine,Bjorna/Wernog/Lurrus,Ob Nixilis,"Urza, Lord High Artificer",Laura,Max,Guillermo,Eva,1,0,0,3
2024-12-07,2,10,,,Raffine,Sorin of House Markov,"Urza, Lord High Artificer",K’rrik,Laura,Tall Max,Eva,Rory,2,0,3,2
2024-12-07,1,7,,,Tymna/Kraum,Raffine,"Circu, Dimir Lobotomist",Ellivere,Ted,Laura,Nathan,Bella,0,0,0,2
2024-12-07,3,5,,,Tymna/Kraum,Jeska/Ishai,Raffine,"Circu, Dimir Lobotomist",Ted,Eva,Laura,Nathan,2,3,0,2
2024-12-07,1,6,,,Glarb,Tymna/Kraum,Jeska/Ishai,Sorin of House Markov,Nathan,Ted,Eva,Tall Max,5,0,2,0
2024-12-07,2,7,,,Jeska/Ishai,Sorin of House Markov,Raffine,Glarb,Eva,Tall Max,Laura,Nathan,3,0,0,2
2024-12-08,1,9,,,"Urza, Lord High Artificer",Raffine,Tymna/Kraum,Pride of the Hull Clade,Eva,Laura,Rory,Tall Max,2,0,1,0
2024-12-08,4,5,,,Jeska/Ishai,Raffine,Pride of the Hull Clade,Sisay,Eva,Laura,Tall Max,Nathan,1,0,0,2
2024-12-08,2,5,,,Raffine,Sisay,Tymna/Kraum,Flubs,Laura,Nathan,Rory,Eva,0,2,2,2
2024-12-09,3,4,,,Pride of the Hull Clade,"Urza, Lord High Artificer",Sisay,K’rrik,Tall Max,James,Nathan,Rory,2,3,2,0
2024-12-09,3,15,,,Sisay,K’rrik,"Urza, Lord High Artificer",Slicer,Nathan,Rory,James,Laura,3,1,3,1
2024-12-09,2,7,,,Tivit,Rograkh/Silas,Winota,Ob Nixilis,Matt,Rory,Hannah,Guillermo,1,4,0,1
2024-12-09,2,8,,,Winota,Bjorna/Wernog/Lurrus,Talion,Ob Nixilis,Hannah,Max,Iain,Guillermo,1,1,0,1
2024-12-09,3,6,,,Winota,Bjorna/Wernog/Lurrus,Tymna/Kraum,Sakashima/Kodama,Hannah,Max,Iain,Guillermo,2,0,1,1
2024-12-09,2,6,,,Rograkh/Silas,Sisay,Rona,Cazur/Ukkima,Rory,Nathan,James,Callum,0,4,4,2
2024-12-09,3,4,,,Sisay,Tymna/Kraum,Cazur/Ukkima,Rograkh/Silas,Nathan,Iain,Callum,Rory,6,0,1,2
2024-12-10,3,5,,,K’rrik,Slicer,Flubs,Sisay,Rory,Laura,Eva,Nathan,4,2,1,1
2024-12-10,4,6,,,Jeska/Ishai,Sisay,Sorin of House Markov,Slicer,Eva,Nathan,Tall Max,Laura,2,3,0,2
2024-12-11,2,7,,,Ob Nixilis,Kinnan,Slicer,Jeska/Ishai,Guillermo,Nathan,Laura,Eva,0,3,2,0
2024-12-12,3,4,,,Sisay,Jeska/Ishai,Esika,Sorin of House Markov,Nathan,Eva,Rory,Tall Max,2,0,0,1
2024-12-12,3,5,,,Jeska/Ishai,Ob Nixilis,Raffine,Sisay,Eva,Guillermo,Laura,Nathan,3,2,0,3
2024-12-13,2,6,,,Raffine,Emry,Sakashima/Kodama,Sorin of House Markov,Laura,Aria,Guillermo,Tall Max,2,1,1,0
2024-12-13,2,7,,,Sakashima/Kodama,Pride of the Hull Clade,Raffine,Emry,Guillermo,Tall Max,Laura,Aria,1,0,2,0
2024-12-15,3,8,,,Jolly Balloon Man,Raffine,Sakashima/Kodama,Sorin of House Markov,Connor Bell,Eva,Guillermo,Tall Max,2,2,4,2
2024-12-17,4,10,,,Raffine,Jeska/Ishai,Emry,Sakashima/Kodama,Laura,Eva,Aria,Guillermo,2,2,0,0
2024-12-20,2,9,,,Raffine,"Rakdos, the Muscle",Sakashima/Kodama,Sisay,Laura,Eva,Guillermo,Nathan,0,0,2,0
2024-12-22,3,2,,,"Tinybones, Bauble Burglar",K’rrik,Jeska/Ishai,,Nathan,Rory,Eva,,0,2,0,
2024-12-23,2,4,,,Cazur/Ukkima,Bjorna/Wernog/Lurrus,Rograkh/Silas,K’rrik,Callum,Max,Cayce,Rory,0,2,2,5
2024-12-23,3,7,,,K’rrik,Cazur/Ukkima,Bjorna/Wernog/Lurrus,Rograkh/Silas,Rory,Callum,Max,Cayce,0,1,2,1
2024-12-26,1,3,,,Raffine,Emry,Jeska/Ishai,"Tinybones, Bauble Burglar",Laura,Aria,Eva,Nathan,0,1,1,2
2024-12-26,4,12,,,"Tinybones, Bauble Burglar",Slicer,Emry,Godo,Nathan,Laura,Aria,Eva,1,1,0,0
2024-12-26,1,5,,,K-9/14th Doctor,Emry,Yuriko,"Tinybones, Bauble Burglar",Laura,Aria,Eva,Nathan,2,3,1,2
2024-12-28,2,7,,,Emry,Raffine,"Niv-Mizzet, Visionary",Flubs,Aria,Laura,Jack (Laura),Eva,0,1,2,0
2024-12-30,1,5,,,Esika,Rograkh/Silas,Raffine,"Tinybones, Bauble Burglar",Rory,Eva,Laura,Nathan,2,3,1,4
2025-01-01,1,5,,,Dihada,K’rrik,Stella,Raffine,Nathan,Rory,Eva,Laura,2,1,2,0
2025-01-02,4,5,,,Stella,Raffine,"Tinybones, Bauble Burglar",K’rrik,Eva,Laura,Nathan,Rory,2,0,1,0
2024-12-20,1,4,,,Raffine,Jeska/Ishai,Sakashima/Kodama,Broose/Thrasios,Laura,Eva,Guillermo,Nathan,1,2,1,0
2025-01-03,2,4,,,Raffine,Emry,Stella,K’rrik,Laura,Aria,Eva,Rory,0,1,2,0
2025-01-03,4,4,,,Emry,Stella,K’rrik,Raffine,Aria,Eva,Rory,Laura,1,1,0,0
2025-01-03,4,4,,,K’rrik,Raffine,Emry,Stella,Rory,Laura,Aria,Eva,3,0,2,3
2025-01-08,1,6,,,Emry,Raffine,Atraxa,Stella,Aria,Laura,Nathan,Eva,0,1,3,2
2025-01-08,1,2,,,Rograkh/Silas,Stella,Emry,Raffine,Nathan,Eva,Aria,Laura,2,2,0,0
2025-01-08,2,9,,,Emry,Raffine,Rograkh/Silas,Stella,Aria,Laura,Nathan,Eva,1,1,3,0
2025-01-09,1,4,,,Stella,Karlach/Feywild Visitor,Raffine,Sorin of House Markov,Eva,Rory,Laura,Tall Max,3,0,4,3
2025-01-09,3,7,,,Stella,Rograkh/Silas,Raffine,Sorin of House Markov,Eva,Rory,Laura,Tall Max,0,0,2,0
2025-01-09,3,7,,,Glarb,Stella,Karlach/Feywild Visitor,Raffine,Nathan,Eva,Rory,Laura,2,3,0,0
2025-01-10,4,6,,,"Winter, Misanthropic Guide",Karlach/Feywild Visitor,Stella,Raffine,Tall Max,Rory,Eva,Laura,0,2,4,1
2025-01-11,2,6,,,"Muerra, Trash Technician","Heliod, Sun-Crowned",Stella,Rograkh/Silas,Bella,Laura,Eva,Rory,0,1,4,3
2025-01-11,2,13,,,Esika,"Muerra, Trash Technician","Heliod, Sun-Crowned",Stella,Rory,Bella,Laura,Eva,2,1,0,0
2025-01-12,3,8,,,Stella,Rograkh/Silas,Sorin of House Markov,Raffine,Eva,Rory,Tall Max,Laura,5,1,2,0
2025-01-13,3,6,,,Bjorna/Wernog/Lurrus,Plagon,Sisay,Tivit,Iain,Callum,Nathan,Astrid,3,2,1,3
2025-01-13,2,4,,,Cazur/Ukkima,Bjorna/Wernog/Lurrus,Tasigur,Esika,Callum,Max,Astrid,Rory,0,1,1,1
2025-01-13,1,7,,,Esika,Tivit,Raffine,K-9/14th Doctor,Rory,Evie,Laura,Connor,3,1,0,1
2025-01-13,2,4,,,K-9/14th Doctor,Esika,Cazur/Ukkima,Talion,Laura,Rory,Callum,Max,0,2,3,0
2025-01-13,3,5,,,Plagon,Sisay,Rograkh/Silas,Bjorna/Wernog/Lurrus,Callum,Nathan,Cayce,Iain,2,1,1,0
2025-01-13,4,6,,,Rograkh/Silas,Rograkh/Silas,Plagon,Sisay,Cayce,Iain,Callum,Nathan,2,4,2,3
2025-01-19,1,4,,,Stella,Sisay,Ob Nixilis,Yusri,Eva,Astrid,Guillermo,Bella,0,2,4,2
2025-01-19,2,3,,,Stella,Sisay,Ob Nixilis,Yusri,Eva,Astrid,Guillermo,Bella,2,1,0,1
2025-01-21,4,5,,,Yusri,Esika,Sisay,Malcolm/Francisco,Bella,Rory,Nathan,Aria,2,3,1,2
2025-01-21,3,4,,,Sisay,Malcolm/Francisco,Esika,Raffine,Nathan,Aria,Rory,Laura,0,2,0,1
2025-01-21,4,5,,,Rograkh/Thrasios,Malcolm/Francisco,Raffine,Stella,Nathan,Aria,Laura,Eva,1,1,0,1
2025-01-22,1,6,,,K-9/14th Doctor,Stella,Esika,Roxanne,Laura,Eva,Rory,Tall Max,0,0,1,1
2025-01-23,1,8,,,Agatha of the Vile Cauldron,K-9/14th Doctor,Ketramose,Esika,Tall Max,Laura,Max,Rory,0,2,3,5
2025-01-23,2,6,,,Agatha of the Vile Cauldron,K-9/14th Doctor,Ob Nixilis,Stella,Tall Max,Laura,Guillermo,Eva,0,0,1,4
2025-01-24,3,7,,,Stella,Raffine,Yusri,Ob Nixilis,Eva,Laura,Bella,Guillermo,0,0,2,1
2025-01-25,2,3,,,Agatha of the Vile Cauldron,Tymna/Thrasios,Malcolm/Francisco,Esika,Tall Max,Laura,Eva,Rory,1,0,0,2
2025-01-26,4,5,,,Sisay,Ob Nixilis,Tymna/Thrasios,Stella,Astrid,Guillermo,Laura,Eva,0,0,0,3
2025-01-26,3,4,,,Ob Nixilis,Tymna/Thrasios,Stella,Sisay,Guillermo,Laura,Eva,Astrid,2,0,2,0
2025-01-26,3,5,,,Esika,Tymna/Thrasios,Emry,Sisay,Rory,Laura,Aria,Astrid,0,0,0,4
2025-01-26,3,1,,,Esika,Tymna/Thrasios,Malcolm/Francisco,Agatha of the Vile Cauldron,Rory,Laura,Aria,Tall Max,1,1,1,1
2025-01-26,2,6,,,Esika,Tymna/Thrasios,Malcolm/Francisco,Agatha of the Vile Cauldron,Rory,Laura,Aria,Tall Max,1,0,2,0
2025-01-31,1,6,,,Animar,Esika,Agatha of the Vile Cauldron,Stella,Laura,Rory,Max,Eva,0,2,1,2
2025-02-01,1,3,,,Esika,Stella,Breya,Ob Nixilis,Rory,Eva,Laura,Guillermo,0,2,1,3
2025-02-01,3,4,,,Esika,Malcolm/Francisco,Breya,Ob Nixilis,Rory,Eva,Laura,Guillermo,0,1,3,0
2025-02-01,4,4,,,Sakashima/Kodama,Esika,"Urza, Lord High Artificer",Breya,Guillermo,Rory,Eva,Laura,0,0,1,0
2025-02-03,2,3,,,Kinnan,Esika,Sisay,Talion,Callum,Rory,James,Nathan,1,2,4,0
2025-02-03,4,7,,,Sisay,Kinnan,Breya,Talion,Nathan,Callum,Laura,Max,2,0,0,3
2025-02-09,4,21,,,Breya,Hashaton,Ob Nixilis,Pride of the Hull Clade,Laura,Rory,Guillermo,Tall Max,2,0,1,2
2025-02-10,3,4,,,Talion,Bjorna/Wernog/Lurrus,Esika,Kinnan,Max,Iain,Rory,Callum,0,0,0,2
2025-02-10,4,4,,,Esika,Kinnan,Talion,Breya,Rory,Callum,Max,Laura,2,1,3,0
2025-02-10,2,9,,,Kinnan,Talion,Breya,Esika,Callum,Max,Laura,Rory,2,0,1,2
2025-02-10,3,7,,,Esika,Kinnan,Magda,Breya,Rory,Callum,Max,Laura,2,2,3,2
2025-02-10,2,7,,,Kinnan,Bjorna/Wernog/Lurrus,Breya,Esika,Callum,Max,Laura,Rory,2,0,1,4
2025-02-11,3,6,,,Esika,Breya,Kinnan,Jeska/Ishai,Rory,Laura,Max,Eva,1,0,2,0
2025-02-11,4,5,,,Kinnan,Jeska/Ishai,Esika,Breya,Max,Eva,Rory,Laura,0,0,0,0
2025-02-11,2,6,,,Rograkh/Silas,Kinnan,Hashaton,Breya,Rory,Max,Connor Bell,Laura,3,0,1,0
2025-02-12,2,6,,,Breya,Stella,Elsha,Emry,Laura,Eva,Coen,Aria,2,1,2,0
2025-02-12,1,4,,,Emry,Breya,Stella,Najeela,Aria,Laura,Eva,Coen,1,3,1,0
2025-02-13,3,6,,,"Rakdos, the Muscle",Tymna/Thrasios,"Loot, the Pathfinder",Breya,Tall Max,Nathan,Guillermo,Laura,1,3,0,0
2025-02-15,4,6,,,Breya,Emry,"Loot, the Pathfinder","Rakdos, the Muscle",Laura,Aria,Guillermo,Tall Max,4,1,2,3
2025-02-15,3,6,,,"Loot, the Pathfinder","Rakdos, the Muscle",Flubs,Breya,Guillermo,Tall Max,Rory,Laura,1,2,1,0
2025-02-18,4,5,,,Malcolm/Francisco,Talion,Tymna/Thrasios,Esika,Aria,Max,Nathan,Rory,3,0,0,0
2025-02-18,1,4,,,Talion,Tymna/Thrasios,Esika,Emry,Max,Nathan,Rory,Aria,2,0,3,2
2025-02-17,1,6,,,Tymna/Thrasios,Winota,Kinnan,Tivit,Nathan,Hannah,James,Athul,2,1,1,0
2025-02-17,3,5,,,Tivit,Kinnan,Tymna/Thrasios,Winota,Athul,James,Nathan,Hannah,0,0,1,0
2025-02-17,1,7,2,Derevi+Emiel,Sisay,Animar,Kinnan,Talion,Astrid,Laura,Callum,Max,0,2,0,1
2025-02-17,4,8,4,Teferi+Kitten,Talion,Sisay,Breya,Plagon,Max,Astrid,Laura,Callum,3,3,0,0
2025-02-19,2,8,4,Derevi+Emiel,Derevi,Sisay,Esika,Talion,Rian,Astrid,Rory,Max,1,0,0,2
2025-02-17,0,7,2,Draw,Animar,Sisay,Kinnan,Kinnan,Laura,Astrid,Callum,Max,1,0,0,2
2025-02-03,0,,,Draw,Sisay,Talion,Kinnan,Esika,James,Nathan,Callum,Rory,3,1,0,1
2025-01-25,0,3,,Draw,Esika,Agatha of the Vile Cauldron,Tymna/Thrasios,Malcolm/Francisco,Rory,Tall Max,Laura,Eva,2,2,3,2
2024-12-14,0,8,,Draw,Magda,Sisay,Raffine,Sorin of House Markov,Eva,Nathan,Laura,Tall Max,2,5,2,0
2024-12-11,0,5,,Draw,Slicer,Jeska/Ishai,Esika,Talion,Laura,Eva,Rory,Nathan,1,0,0,0
2024-12-08,0,6,,Draw,Raffine,Tymna/Kraum,Sorin of House Markov,Flubs,Laura,Rory,Tall Max,Eva,1,2,1,3
2025-02-20,4,6,2,Thoracle+Consult,"Rakdos, the Muscle",Sakashima/Kodama,Malcom/Tymna,Raffine,Tall Max,Guillermo,Aria,Laura,0,0,0,2
2025-02-21,1,7,4,Rakdos+Phyrexian Altar,"Rakdos, the Muscle",Malcolm/Tymna,Stella,Sakashima/Kodama,Tall Max,Aira,Eva,Guillermo,2,1,1,0
2025-02-22,3,7,6,Kodama loop,Captain Howler,Ratonhnhaké:ton,Sakashima/Kodama,Rograkh/Thrasios,Aria,Laura,Guillermo,Jack,2,1,0,1
2025-02-23,1,5,1,Teferi+Kitten,"Bane, Lord of Darkness",Emry,"Eriette, the Beguiler",Hashaton,Laura,Eva,Tall Max,Coen,0,1,3,2
2025-02-23,1,4,1,Isorev,Emry,Hashaton,Flubs,Tymna/Thrasios,Eva,Coen,Rory,Laura,1,0,1,0
2025-02-23,2,6,10,Flubs,Hashaton,Flubs,K-9/14th Doctor,Emry,Coen,Rory,Laura,Eva,0,0,0,1
2025-02-22,0,7,6,Draw,Plagon,Talion,Tivit,Tymna/Kraum,Callum,Max,Tournament 3,Tournament 4,3,3,0,2
2025-02-22,2,4,4,Kinnan+Basalt,K-9/14th Doctor,Kinnan,K’rrik,Gale/Scion,Laura,Max,Tournament 3,Tournament 4,1,0,3,0
2025-02-22,3,4,2,Food Chain,K’rrik,Gale/Scion,K-9/14th Doctor,Kinnan,Tournament 1,Tournament 2,Laura,Max,1,0,0,6
2025-02-24,0,4,2,Draw,Tameshi,"Rakdos, the Muscle",Tymna/Thrasios,Malcolm/Tymna,Max,Tall Max,Laura,Aria,0,1,0,3
2025-02-24,3,7,3,Copy Artifact loop,Tymna/Thrasios,Malcolm/Tymna,Tameshi,"Rakdos, the Muscle",Laura,Aria,Max,Tall Max,0,0,2,2
2025-02-25,2,7,3,Copy Artifact loop,Sakashima/Kodama,Tameshi,Plagon,Kinnan,Guillermo,Max,Callum,Nathan,2,2,0,1
2025-02-24,1,,4,Concession,Tymna/Thrasios,K-9/14th Doctor,Tymna/Tana,Plagon,Nathan,Laura,Declan,Callum,3,4,0,1
2025-02-24,2,,2,All Will Be One,Tymna/Thrasios,Ob Nixilis,Tymna/Tana,Plagon,Nathan,Guillermo,Declan,Callum,2,3,1,1
2025-02-22,2,3,1,Underworld Breach+Brain Freeze,Myra the Magnificent,Esika,K’rrik,Raffine,Tournament 1,Rory,Tournament 3,Laura,0,1,0,1
2025-02-22,4,6,1,Thoracle+Pact,Raffine,Gale/Scion,Rograkh/Silas,Talion,Laura,Tournament 2,Tournament 3,Max,2,0,0,0
2025-02-22,1,5,3,Manual Storm,"Rakdos, the Muscle","Narset, Enlightened Exile",Tivit,Raffine,Tall Max,Tournament 2,Tournament 3,Laura,1,2,0,2
2025-02-22,3,4,3,Underworld Breach+Brain Freeze,"Rakdos, the Muscle",Rograkh/Thrasios,Esika,Rocco,Tall Max,Jack,Rory,Tournament 4,,,,
2025-02-22,3,4,1,Thoracle+Consult,Ob Nixilis,Glarb,Tymna/Kraum,Esika,Tournament 1,Tournament 2,Tournament 3,Rory,0,0,0,1
2025-02-26,2,5,1,Food Chain,Agatha of the Vile Cauldron,K-9/14th Doctor,Kinnan,Sisay,Tall Max,Laura,Eva,Astrid,1,1,3,1
2025-02-26,1,3,1,Glint-Horn+Malcolm,Malcolm/Vial Smasher,Dihada,Animar,K-9/14th Doctor,Aria,Nathan,Laura,Eva,1,2,2,3
2025-02-26,1,3,1,Glint-Horn+Malcolm,Malcolm/Vial Smasher,Tymna/Thrasios,Animar,K-9/14th Doctor,Aria,Nathan,Laura,Eva,0,2,1,4
2025-02-26,2,8,4,Manual Storm,Tameshi,Animar,Y’shtola,Tymna/Thrasios,Max,Laura,Aria,Nathan,2,1,1,0
2025-02-21,2,4,2,Kitten Storm,Esika,Plagon,Talion,Sisay,Rory,Callum,Max,Astrid,2,1,2,0
2025-02-21,2,6,2,Derevi+Emiel,Talion,Sisay,Esika,Plagon,Max,Astrid,Rory,Calllum,3,0,2,4
2025-02-21,0,7,,Draw,Esika,Plagon,Talion,Sisay,Rory,Callum,Max,Astrid,4,0,0,2
2025-02-22,1,4,2,Underworld Breach+Grinding Station,"Narset, Enlightened Exile",Inalla,Tymna/Thrasios,Sisay,Tournament 1,Tournament 2,Tournament 3,Astrid,2,2,2,0
2025-02-22,3,7,1,Kinnan+Basalt,"The Master, Transcendent",Ob Nixilis,Rograkh/Thrasios,Sisay,Tournament 1,Tournament 2,Jack,Astrid,0,1,0,1
2025-02-22,0,6,3,Draw,Sisay,Tivit,Erinis/Street Urchin,Glarb,Astrid,Tournament 2,Tournament 3,Tournament 4,2,1,2,0
2025-02-22,3,6,1,Derevi+Emiel,Rocco,Talion,Sisay,Tymna/Thrasios,Tournament 1,Max,Astrid,Tournament 4,2,2,0,2
